StepId,RecordingId,ProcessId,TimeStamp,StepName,StepDescription,ApplicationProcessName,ApplicationParentWindowName,automation_step,NextStepId,label_EventName,label_EventId,rows,ApplicationProcessNameStepName,Process_Name,Connectors
14,46aaebe7-ad5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T07:19:27+00:00,Click UI element in window,"Data Item 'Project Demo' in Pane 'General    Teams, Main Window'",Teams,"General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomationClick Element: appmask['Pane \\'General    Teams, Main Window\\'']['Data Item \\'Project Demo\\''] ClickType: UIAutomationClickTypeLeftClick OffsetX: 56 OffsetY: 11 MousePositionRelativeToElement: UIAutomationRectangleEdgePointTopLeft\n""]",16,Connect project with task tracker,9f1b7403-d6a3-4f13-96a5-a545b6a2352f,5271,TeamsClick UI element in window,commondataservice/projectonline (project roadmap),Projectonline
15,46aaebe7-ad5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T07:19:42+00:00,Press button in window,"Button 'Connect' in Pane 'General    Teams, Main Window'",Teams,"General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomationPressButton Button: appmask['Pane \\'General    Teams, Main Window\\'']['Button \\'Connect\\'']\n""]",17,Connect project with task tracker,9f1b7403-d6a3-4f13-96a5-a545b6a2352f,5272,TeamsPress button in window,commondataservice/projectonline (project roadmap),Projectonline
16,46aaebe7-ad5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T07:20:01+00:00,Set checkbox state in window,"Check Box 'Conduct a    status: Unchecked' in Pane 'General    Teams, Main Window'",Teams,"General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomationSetCheckboxState Checkbox: appmask['Pane \\'General    Teams, Main Window\\'']['Check Box \\'Conduct a    status: Unchecked\\''] CheckboxState: UIAutomationCheckboxStateUnChecked\n""]",18,Connect project with task tracker,9f1b7403-d6a3-4f13-96a5-a545b6a2352f,5273,TeamsSet checkbox state in window,commondataservice/projectonline (project roadmap),Projectonline
17,46aaebe7-ad5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T07:20:10+00:00,Press button in window,"Button 'Update' in Pane 'General    Teams, Main Window'",Teams,"General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomationPressButton Button: appmask['Pane \\'General    Teams, Main Window\\'']['Button \\'Update\\'']\n""]",19,Connect project with task tracker,9f1b7403-d6a3-4f13-96a5-a545b6a2352f,5274,TeamsPress button in window,commondataservice/projectonline (project roadmap),Projectonline
0,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:12:14+00:00,Click UI element in window,Edit 'Address and search bar' in Pane 'New Tab - Google Chrome - Person 1',chrome,New Tab - Google Chrome - Person 1,"[""UIAutomationClick Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Edit \\'Address and search bar\\''] ClickType: UIAutomationClickTypeLeftClick OffsetX: 203 OffsetY: -4 MousePositionRelativeToElement: UIAutomationRectangleEdgePointMiddleLeft\n""]",2,Open roadmap,a04b9310-8270-44b6-9b2d-e7dd1858638c,5197,chromeClick UI element in window,commondataservice/projectonline (project roadmap),Projectonline
1,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:12:18+00:00,Populate text field in window,Edit 'Address and search bar' in Pane 'New Tab - Google Chrome - Person 1'; Text:'o365',chrome,New Tab - Google Chrome - Person 1,"[""UIAutomationPopulateTextField TextField: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Edit \\'Address and search bar\\''] Text: 'o365' Mode: UIAutomationPopulateTextModeReplace ClickType: UIAutomationPopulateMouseClickTypeSingleClick\n"", 'WAIT 2\n', ""MouseAndKeyboardSendKeys TextToSend: '{Return}'\n""]",3,Open roadmap,a04b9310-8270-44b6-9b2d-e7dd1858638c,5198,chromePopulate text field in window,commondataservice/projectonline (project roadmap),Projectonline
2,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:12:18+00:00,Send keys,TextToSend:'{Return}',,,"[""UIAutomationPopulateTextField TextField: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Edit \\'Address and search bar\\''] Text: 'o365' Mode: UIAutomationPopulateTextModeReplace ClickType: UIAutomationPopulateMouseClickTypeSingleClick\n"", 'WAIT 2\n', ""MouseAndKeyboardSendKeys TextToSend: '{Return}'\n""]",4,Open roadmap,a04b9310-8270-44b6-9b2d-e7dd1858638c,5199,Send keys,commondataservice/projectonline (project roadmap),Projectonline
3,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:12:22+00:00,Click UI element in window,Hyperlink ' Office   officecom' in Pane 'New Tab - Google Chrome - Person 1',chrome,New Tab - Google Chrome - Person 1,"[""UIAutomationClick Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Hyperlink \\' Office   officecom\\''] ClickType: UIAutomationClickTypeLeftClick OffsetX: 16 OffsetY: -5 MousePositionRelativeToElement: UIAutomationRectangleEdgePointMiddleCenter\n""]",5,Open roadmap,a04b9310-8270-44b6-9b2d-e7dd1858638c,5200,chromeClick UI element in window,commondataservice/projectonline (project roadmap),Projectonline
4,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:12:28+00:00,Click UI element in window,Hyperlink 'Project' in Pane 'New Tab - Google Chrome - Person 1',chrome,New Tab - Google Chrome - Person 1,"[""UIAutomationClick Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Hyperlink \\'Project\\''] ClickType: UIAutomationClickTypeLeftClick OffsetX: 1 OffsetY: -8 MousePositionRelativeToElement: UIAutomationRectangleEdgePointMiddleCenter\n""]",6,Open roadmap,a04b9310-8270-44b6-9b2d-e7dd1858638c,5201,chromeClick UI element in window,commondataservice/projectonline (project roadmap),Projectonline
5,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:12:41+00:00,Press button in window,Microsoft Teams - 1 running window in Quick Launch Bar,,,"[""UIAutomationPressButton Button: appmask['Quick Launch Bar']['Microsoft Teams - 1 running window']\n""]",7,Open roadmap,a04b9310-8270-44b6-9b2d-e7dd1858638c,5202,Press button in window,commondataservice/projectonline (project roadmap),Projectonline
6,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:12:47+00:00,Press button in window,"Button 'Teams Toolbar' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationPressButton Button: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Button \\'Teams Toolbar\\'']\n""]",8,Open roadmap,a04b9310-8270-44b6-9b2d-e7dd1858638c,5203,TeamsPress button in window,commondataservice/projectonline (project roadmap),Projectonline
7,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:12:52+00:00,Click UI element in window,"Text 'General' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationClick Element: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Text \\'General\\''] ClickType: UIAutomationClickTypeLeftClick OffsetX: -7 OffsetY: 5 MousePositionRelativeToElement: UIAutomationRectangleEdgePointTopRight\n""]",9,Open roadmap,a04b9310-8270-44b6-9b2d-e7dd1858638c,5204,TeamsClick UI element in window,commondataservice/projectonline (project roadmap),Projectonline
8,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:12:56+00:00,Press button in window,"Button 'Add a tab' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationPressButton Button: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Button \\'Add a tab\\'']\n""]",10,Create Tasks,a04b9310-8270-44b6-9b2d-e7dd1858638c,5205,TeamsPress button in window,commondataservice/projectonline (project roadmap),Projectonline
9,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:13:02+00:00,Click UI element in window,"Image 'Roadmap â€“ Microsoft Project app icon' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationClick Element: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Image \\'Roadmap â€“ Microsoft Project app icon\\''] ClickType: UIAutomationClickTypeLeftClick OffsetX: -10 OffsetY: -11 MousePositionRelativeToElement: UIAutomationRectangleEdgePointMiddleCenter\n""]",11,Create Tasks,a04b9310-8270-44b6-9b2d-e7dd1858638c,5206,TeamsClick UI element in window,commondataservice/projectonline (project roadmap),Projectonline
10,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:13:10+00:00,Press button in window,"Button 'Create new roadmap' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationPressButton Button: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Button \\'Create new roadmap\\'']\n""]",12,Create Tasks,a04b9310-8270-44b6-9b2d-e7dd1858638c,5207,TeamsPress button in window,commondataservice/projectonline (project roadmap),Projectonline
11,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:13:17+00:00,Populate text field in window,"Edit 'Name your roadmap' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'; Text:'New Project'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationPopulateTextField TextField: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Edit \\'Name your roadmap\\''] Text: 'New Project' Mode: UIAutomationPopulateTextModeReplace ClickType: UIAutomationPopulateMouseClickTypeSingleClick\n""]",13,Create Tasks,a04b9310-8270-44b6-9b2d-e7dd1858638c,5208,TeamsPopulate text field in window,commondataservice/projectonline (project roadmap),Projectonline
12,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:13:22+00:00,Press button in window,"Button 'Save' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationPressButton Button: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Button \\'Save\\'']\n""]",14,Create Tasks,a04b9310-8270-44b6-9b2d-e7dd1858638c,5209,TeamsPress button in window,commondataservice/projectonline (project roadmap),Projectonline
13,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:13:43+00:00,Select menu option in window,"Menu Item 'Add row' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationSelectMenuOption Control: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Menu Item \\'Add row\\'']\n""]",15,Create Tasks,c0a04414-1959-4319-a872-f2b96790eab8,5210,TeamsSelect menu option in window,commondataservice/projectonline (project roadmap),Projectonline
14,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:14:02+00:00,Populate text field in window,"Edit 'Row title' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'; Text:'Share a new project guideline'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationPopulateTextField TextField: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Edit \\'Row title\\''] Text: 'Share a new project guideline' Mode: UIAutomationPopulateTextModeReplace ClickType: UIAutomationPopulateMouseClickTypeSingleClick\n""]",16,Create Tasks,c0a04414-1959-4319-a872-f2b96790eab8,5211,TeamsPopulate text field in window,commondataservice/projectonline (project roadmap),Projectonline
15,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:14:04+00:00,Click UI element in window,"Combo Box 'Owner' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationClick Element: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Combo Box \\'Owner\\''] ClickType: UIAutomationClickTypeLeftClick OffsetX: 116 OffsetY: -1 MousePositionRelativeToElement: UIAutomationRectangleEdgePointMiddleLeft\n""]",17,Create Tasks,c0a04414-1959-4319-a872-f2b96790eab8,5212,TeamsClick UI element in window,commondataservice/projectonline (project roadmap),Projectonline
16,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:14:07+00:00,Send keys,TextToSend:'Name',,,"['WAIT 2\n', ""MouseAndKeyboardSendKeys TextToSend: 'Name'\n""]",18,Create Tasks,c0a04414-1959-4319-a872-f2b96790eab8,5213,Send keys,commondataservice/projectonline (project roadmap),Projectonline
17,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:14:11+00:00,Click UI element in window,"List Item 'Name Surname ExeLead' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationClick Element: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['List Item \\'Name Surname ExeLead\\''] ClickType: UIAutomationClickTypeLeftClick OffsetX: -14 OffsetY: -7 MousePositionRelativeToElement: UIAutomationRectangleEdgePointMiddleCenter\n""]",19,Create Tasks,c0a04414-1959-4319-a872-f2b96790eab8,5214,TeamsClick UI element in window,commondataservice/projectonline (project roadmap),Projectonline
18,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:14:15+00:00,Select menu option in window,"Menu Item 'Connect to a project' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationSelectMenuOption Control: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Menu Item \\'Connect to a project\\'']\n""]",20,Connect project with task tracker,ef39bed7-bd1d-4e5e-9e61-c150cf29507d,5215,TeamsSelect menu option in window,commondataservice/projectonline (project roadmap),Projectonline
19,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:14:19+00:00,Click UI element in window,"Group in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationClick Element: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Group'] ClickType: UIAutomationClickTypeLeftClick OffsetX: 0 OffsetY: 12 MousePositionRelativeToElement: UIAutomationRectangleEdgePointTopCenter\n""]",21,Connect project with task tracker,ef39bed7-bd1d-4e5e-9e61-c150cf29507d,5216,TeamsClick UI element in window,commondataservice/projectonline (project roadmap),Projectonline
20,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:14:23+00:00,Click UI element in window,"Data Item 'Project Demo' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationClick Element: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Data Item \\'Project Demo\\''] ClickType: UIAutomationClickTypeLeftClick OffsetX: 66 OffsetY: -5 MousePositionRelativeToElement: UIAutomationRectangleEdgePointMiddleLeft\n""]",22,Connect project with task tracker,ef39bed7-bd1d-4e5e-9e61-c150cf29507d,5217,TeamsClick UI element in window,commondataservice/projectonline (project roadmap),Projectonline
21,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:14:39+00:00,Press button in window,"Button 'Connect' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationPressButton Button: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Button \\'Connect\\'']\n""]",23,Connect project with task tracker,ef39bed7-bd1d-4e5e-9e61-c150cf29507d,5218,TeamsPress button in window,commondataservice/projectonline (project roadmap),Projectonline
22,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:14:54+00:00,Click UI element in window,"Data Item 'Share    status: Unchecked' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationClick Element: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Data Item \\'Share    status: Unchecked\\''] ClickType: UIAutomationClickTypeLeftClick OffsetX: 6 OffsetY: 4 MousePositionRelativeToElement: UIAutomationRectangleEdgePointMiddleCenter\n""]",24,Connect project with task tracker,ef39bed7-bd1d-4e5e-9e61-c150cf29507d,5219,TeamsClick UI element in window,commondataservice/projectonline (project roadmap),Projectonline
23,d617931b-9c5c-ec11-8f8f-002248302895,b24c7ca3-815c-ec11-8f8f-002248302895,2021-12-14T05:15:01+00:00,Press button in window,"Button 'Update' in Pane 'Nikesh Surname | Microsoft Teams, Main Window'",Teams,"Nikesh Surname | Microsoft Teams, Main Window","[""UIAutomationPressButton Button: appmask['Pane \\'Nikesh Surname | Microsoft Teams, Main Window\\'']['Button \\'Update\\'']\n""]",25,Connect project with task tracker,ef39bed7-bd1d-4e5e-9e61-c150cf29507d,5220,TeamsPress button in window,commondataservice/projectonline (project roadmap),Projectonline
